albanian,armenian,2.8571,3.7796,14.2857,20
albanian,latgalian,2.0,1.5811,2.5,20
albanian,latvian,1.7,1.5776,2.4889,17
albanian,lithuanian,2.0,1.446,2.0909,24
albanian,russian,2.2,1.2649,1.6,22
albanian,ukrainian,2.1429,1.6036,2.5714,30
albanian,bulgarian,2.0909,1.5076,2.2727,23
albanian,macedonian,2.4444,1.8333,3.3611,22
albanian,croatian,1.9091,1.5076,2.2727,21
albanian,slovene,1.8182,1.5076,2.2727,20
albanian,czech,1.6667,1.6667,2.7778,15
albanian,slovak,1.6,1.5811,2.5,16
albanian,polish,2.25,1.291,1.6667,36
albanian,breton,3.0,3.2447,10.5278,27
albanian,welsh,2.0,1.9861,3.9444,18
albanian,irish,2.4211,1.4848,2.2047,46
albanian,norwegian,2.0625,1.1236,1.2625,33
albanian,danish,1.2857,0.2673,0.0714,18
albanian,swedish,1.8889,0.8556,0.732,34
albanian,faroese,1.6923,0.3755,0.141,22
albanian,icelandic,1.9091,1.5076,2.2727,21
albanian,english,1.8,1.2293,1.5111,18
albanian,scots,1.9091,2.4121,5.8182,21
albanian,frisian,2.75,2.1933,4.8106,33
albanian,german,2.2308,2.2532,5.0769,29
albanian,wymysorys,1.1667,0.4082,0.1667,7
albanian,luxembourgish,3.1667,4.0639,16.5152,38
albanian,greek,2.25,1.557,2.4242,27
albanian,sanskrit,2.2857,2.9352,8.6154,32
albanian,awadhi,2.0,3.0403,9.2436,26
albanian,hindi,3.1875,2.8752,8.2667,51
albanian,nepali,1.9286,0.5789,0.3352,27
albanian,romanian,1.7692,0.0,0,23
albanian,italian,1.3333,0.3333,0.1111,12
albanian,ligurian,1.3846,0.0,0,18
albanian,french,4.1667,5.9518,35.4242,50
albanian,friulian,1.8,1.0801,1.1667,18
albanian,catalan,1.2,NaN,0,12
albanian,occitan,1.5,0.3162,0.1,15
albanian,mirandese,1.9,0.9487,0.9,19
albanian,spanish,2.2727,1.6011,2.5636,25
albanian,galician,1.5714,0.8018,0.6429,22
albanian,portuguese,1.5833,1.4434,2.0833,19
armenian,albanian,2.8571,3.7796,14.2857,20
armenian,latgalian,3.3333,3.9193,15.3611,30
armenian,latvian,2.5455,2.9419,8.6545,28
armenian,lithuanian,1.4545,0.4045,0.1636,16
armenian,russian,2.5,2.8284,8,25
armenian,ukrainian,3.1667,3.4761,12.0833,38
armenian,bulgarian,2.2727,2.7002,7.2909,25
armenian,macedonian,3.4286,3.3094,10.9524,24
armenian,croatian,2.3333,2.9768,8.8611,21
armenian,slovene,3.2222,3.9193,15.3611,29
armenian,czech,1.8,1.2649,1.6,18
armenian,slovak,3.7273,4.156,17.2727,41
armenian,polish,3.4286,3.1977,10.2253,48
armenian,breton,1.2,0.3162,0.1,12
armenian,welsh,1.625,1.069,1.1429,13
armenian,irish,1.9444,0.6978,0.4869,35
armenian,norwegian,2.3125,2.2061,4.8667,37
armenian,danish,4.5385,4.5021,20.2692,59
armenian,swedish,2.0625,0.9309,0.8667,33
armenian,faroese,2.1,0.9487,0.9,21
armenian,icelandic,5.4444,4.5765,20.9444,49
armenian,english,1.9333,1.6676,2.781,29
armenian,scots,1.8333,1.5448,2.3864,22
armenian,frisian,1.8,0.7432,0.5524,27
armenian,german,1.4615,0.8697,0.7564,19
armenian,wymysorys,1.4444,0.3333,0.1111,13
armenian,luxembourgish,4.1111,4.5,20.25,37
armenian,greek,2.4615,2.5445,6.4744,32
armenian,sanskrit,1.8333,1.2881,1.6591,22
armenian,awadhi,6.7857,6.9792,48.7088,95
armenian,hindi,2.2353,2.058,4.2353,38
armenian,nepali,1.9231,0.7679,0.5897,25
armenian,romanian,3.2727,3.6407,13.2545,36
armenian,italian,1.5556,1.3333,1.7778,14
armenian,ligurian,3.4167,4.0704,16.5682,41
armenian,french,2.0667,1.4041,1.9714,31
armenian,friulian,4.125,3.9438,15.5536,33
armenian,catalan,1.1111,0.0,0,10
armenian,occitan,4.2222,4.4284,19.6111,38
armenian,mirandese,3.1,3.7947,14.4,31
armenian,spanish,2.3,2.8067,7.8778,23
armenian,galician,3.0,3.5377,12.5152,36
armenian,portuguese,2.5455,2.3394,5.4727,28
latgalian,albanian,2.0,1.5811,2.5,20
latgalian,armenian,3.3333,3.9193,15.3611,30
latgalian,latvian,3.1667,3.6742,13.5,19
latgalian,lithuanian,1.4,0.4472,0.2,7
latgalian,russian,2.2,1.3416,1.8,11
latgalian,ukrainian,3.875,4.2003,17.6429,31
latgalian,bulgarian,3.2,1.7889,3.2,16
latgalian,macedonian,2.375,0.991,0.9821,19
latgalian,croatian,1.5714,0.9759,0.9524,11
latgalian,slovene,1.4286,0.488,0.2381,10
latgalian,czech,2.0,0.5345,0.2857,16
latgalian,slovak,5.4286,4.8107,23.1429,38
latgalian,polish,3.9,3.534,12.4889,39
latgalian,breton,2.1,2.1602,4.6667,21
latgalian,welsh,2.0,1.009,1.0182,22
latgalian,irish,2.6471,2.6276,6.9044,45
latgalian,norwegian,2.7647,2.1231,4.5074,47
latgalian,danish,5.3077,5.928,35.141,69
latgalian,swedish,2.3571,1.6104,2.5934,33
latgalian,faroese,2.5556,1.9365,3.75,23
latgalian,icelandic,3.375,1.8468,3.4107,27
latgalian,english,3.3077,3.7072,13.7436,43
latgalian,scots,1.4444,0.3333,0.1111,13
latgalian,frisian,2.0,0.7763,0.6026,26
latgalian,german,3.6364,3.9312,15.4545,40
latgalian,wymysorys,3.0,2.2638,5.125,24
latgalian,luxembourgish,1.3636,0.4671,0.2182,15
latgalian,greek,3.375,1.9594,3.8393,27
latgalian,sanskrit,5.2308,3.9968,15.9744,68
latgalian,awadhi,6.9231,6.6274,43.9231,90
latgalian,hindi,2.3529,2.0274,4.1103,40
latgalian,nepali,2.0,1.3973,1.9524,30
latgalian,romanian,4.7,4.2895,18.4,47
latgalian,italian,1.7143,0.488,0.2381,12
latgalian,ligurian,1.6667,1.0,1.0,15
latgalian,french,2.1538,1.6641,2.7692,28
latgalian,friulian,2.2857,1.1547,1.3333,16
latgalian,catalan,1.5556,0.441,0.1944,14
latgalian,occitan,4.5,5.5533,30.8393,36
latgalian,mirandese,1.125,0.0,0,9
latgalian,spanish,1.6,1.5776,2.4889,16
latgalian,galician,2.1,1.5239,2.3222,21
latgalian,portuguese,1.5556,0.441,0.1944,14
latvian,albanian,1.7,1.5776,2.4889,17
latvian,armenian,2.5455,2.9419,8.6545,28
latvian,latgalian,3.1667,3.6742,13.5,19
latvian,lithuanian,1.7143,0.0,0,12
latvian,russian,2.6,2.846,8.1,26
latvian,ukrainian,3.7692,4.1324,17.0769,49
latvian,bulgarian,3.4,3.7947,14.4,34
latvian,macedonian,3.4286,3.7607,14.1429,24
latvian,croatian,2.1111,2.0,4.0,19
latvian,slovene,3.7,3.9497,15.6,37
latvian,czech,2.2,2.6833,7.2,11
latvian,slovak,4.0,4.2426,18,8
latvian,polish,2.8462,2.8689,8.2308,37
latvian,breton,2.6364,3.1072,9.6545,29
latvian,welsh,3.4,2.3594,5.5667,34
latvian,irish,2.45,2.4554,6.0289,49
latvian,norwegian,2.2222,1.7235,2.9706,40
latvian,danish,4.7333,3.5617,12.6857,71
latvian,swedish,2.625,1.9397,3.7625,42
latvian,faroese,2.9091,2.2033,4.8545,32
latvian,icelandic,4.3333,3.542,12.5455,52
latvian,english,4.0909,3.9243,15.4,45
latvian,scots,3.0,3.3602,11.2909,33
latvian,frisian,2.5,1.7269,2.9821,20
latvian,german,2.5,1.5776,2.4889,25
latvian,wymysorys,2.1111,1.6583,2.75,19
latvian,luxembourgish,3.5,3.4514,11.9121,49
latvian,greek,3.6154,3.4119,11.641,47
latvian,sanskrit,2.0,1.9346,3.7429,30
latvian,awadhi,3.9167,3.7769,14.2652,47
latvian,hindi,2.2667,2.1381,4.5714,34
latvian,nepali,2.2105,2.3056,5.3158,42
latvian,romanian,3.375,3.3708,11.3625,54
latvian,italian,5.1667,4.5166,20.4,31
latvian,ligurian,3.0,2.8026,7.8545,33
latvian,french,2.0,1.7299,2.9924,24
latvian,friulian,3.8333,3.9875,15.9,23
latvian,catalan,4.125,4.2426,18,33
latvian,occitan,4.2222,3.5862,12.8611,38
latvian,mirandese,1.5,0.0,0,15
latvian,spanish,1.8333,1.446,2.0909,22
latvian,galician,2.5833,2.9886,8.9318,31
latvian,portuguese,3.0,3.5632,12.6964,24
lithuanian,albanian,2.0,1.446,2.0909,24
lithuanian,armenian,1.4545,0.4045,0.1636,16
lithuanian,latgalian,1.4,0.4472,0.2,7
lithuanian,latvian,1.7143,0.0,0,12
lithuanian,russian,2.875,2.1998,4.8393,23
lithuanian,ukrainian,5.0,4.7987,23.0278,45
lithuanian,bulgarian,2.2857,1.8645,3.4762,16
lithuanian,macedonian,2.2222,1.0541,1.1111,20
lithuanian,croatian,1.5,0.5175,0.2679,12
lithuanian,slovene,1.4,0.4216,0.1778,14
lithuanian,czech,2.0,0.5175,0.2679,16
lithuanian,slovak,4.2857,4.3916,19.2857,30
lithuanian,polish,2.2727,1.221,1.4909,25
lithuanian,breton,2.8182,2.2033,4.8545,31
lithuanian,welsh,2.7,2.8694,8.2333,27
lithuanian,irish,3.5385,3.6286,13.1667,46
lithuanian,norwegian,2.375,1.4083,1.9833,38
lithuanian,danish,2.5,2.2426,5.0292,40
lithuanian,swedish,4.9167,4.1588,17.2955,59
lithuanian,faroese,6.2857,4.0591,16.4762,44
lithuanian,icelandic,2.1818,1.446,2.0909,24
lithuanian,english,3.5,3.8612,14.9091,42
lithuanian,scots,1.4545,0.3015,0.0909,16
lithuanian,frisian,2.4545,1.5551,2.4182,27
lithuanian,german,3.9091,4.0587,16.4727,43
lithuanian,wymysorys,2.2727,1.5551,2.4182,25
lithuanian,luxembourgish,1.4286,0.4688,0.2198,20
lithuanian,greek,3.4,2.1108,4.4556,34
lithuanian,sanskrit,2.3846,1.6408,2.6923,31
lithuanian,awadhi,5.3571,5.711,32.6154,75
lithuanian,hindi,1.8824,0.8618,0.7426,32
lithuanian,nepali,2.0667,1.5675,2.4571,31
lithuanian,romanian,2.5,1.8007,3.2424,30
lithuanian,italian,3.5556,3.855,14.8611,32
lithuanian,ligurian,3.5455,3.5599,12.6727,39
lithuanian,french,2.1333,1.5523,2.4095,32
lithuanian,friulian,3.3333,3.5355,12.5,30
lithuanian,catalan,2.5455,3.2808,10.7636,28
lithuanian,occitan,2.0,1.6193,2.6222,20
lithuanian,mirandese,1.5556,1.0138,1.0278,14
lithuanian,spanish,2.0,1.446,2.0909,22
lithuanian,galician,3.5833,2.6799,7.1818,43
lithuanian,portuguese,1.9091,1.2136,1.4727,21
russian,albanian,2.2,1.2649,1.6,22
russian,armenian,2.5,2.8284,8,25
russian,latgalian,2.2,1.3416,1.8,11
russian,latvian,2.6,2.846,8.1,26
russian,lithuanian,2.875,2.1998,4.8393,23
russian,ukrainian,5.125,5.1669,26.6964,41
russian,bulgarian,1.2,NaN,0,6
russian,macedonian,2.1,1.075,1.1556,21
russian,croatian,2.4444,1.965,3.8611,22
russian,slovene,1.8,1.2649,1.6,18
russian,czech,2.3,1.5776,2.4889,23
russian,slovak,4.0909,4.2039,17.6727,45
russian,polish,4.25,3.6936,13.6429,34
russian,breton,2.3636,2.0494,4.2,26
russian,welsh,1.6154,0.3755,0.141,21
russian,irish,3.2143,3.5703,12.7473,45
russian,norwegian,2.1053,1.3157,1.731,40
russian,danish,3.7143,5.1681,26.7088,52
russian,swedish,2.8333,1.9924,3.9697,34
russian,faroese,2.1111,1.8028,3.25,19
russian,icelandic,1.7778,0.8819,0.7778,16
russian,english,2.8824,3.3365,11.1324,49
russian,scots,1.9167,1.4434,2.0833,23
russian,frisian,1.9333,0.7988,0.6381,29
russian,german,3.1429,3.6253,13.1429,44
russian,wymysorys,2.1818,1.2136,1.4727,24
russian,luxembourgish,1.3846,0.2774,0.0769,18
russian,greek,1.1667,0.0,0,7
russian,sanskrit,4.6923,3.9272,15.4231,61
russian,awadhi,5.1429,6.3803,40.7088,72
russian,hindi,2.0526,1.8369,3.3743,39
russian,nepali,2.7273,2.9108,8.4727,30
russian,romanian,4.5,4.2177,17.7889,45
russian,italian,2.7778,2.2048,4.8611,25
russian,ligurian,1.6,0.6749,0.4556,16
russian,french,2.125,1.0878,1.1833,34
russian,friulian,2.9,1.9551,3.8222,29
russian,catalan,2.1667,1.557,2.4242,26
russian,occitan,2.5455,1.834,3.3636,28
russian,mirandese,2.5,2.8577,8.1667,15
russian,spanish,2.3333,2.3452,5.5,21
russian,galician,3.1667,2.2747,5.1742,38
russian,portuguese,1.9167,1.4434,2.0833,23
ukrainian,albanian,2.1429,1.6036,2.5714,30
ukrainian,armenian,3.1667,3.4761,12.0833,38
ukrainian,latgalian,3.875,4.2003,17.6429,31
ukrainian,latvian,3.7692,4.1324,17.0769,49
ukrainian,lithuanian,5.0,4.7987,23.0278,45
ukrainian,russian,5.125,5.1669,26.6964,41
ukrainian,bulgarian,4.8571,4.4293,19.619,34
ukrainian,macedonian,2.9091,3.5802,12.8182,32
ukrainian,croatian,3.1,3.7178,13.8222,31
ukrainian,slovene,3.2222,3.9721,15.7778,29
ukrainian,czech,2.5833,2.5879,6.697,31
ukrainian,slovak,3.7692,3.9468,15.5769,49
ukrainian,polish,1.5,0.4629,0.2143,12
ukrainian,breton,1.6667,0.5774,0.3333,20
ukrainian,welsh,2.4615,2.4781,6.141,32
ukrainian,irish,2.6364,1.7477,3.0545,29
ukrainian,norwegian,2.375,1.3102,1.7167,38
ukrainian,danish,2.2667,1.8593,3.4571,34
ukrainian,swedish,2.75,1.8516,3.4286,22
ukrainian,faroese,3.0,2.6152,6.8393,24
ukrainian,icelandic,1.8,0.6749,0.4556,18
ukrainian,english,2.1875,1.0935,1.1958,35
ukrainian,scots,2.4,1.3499,1.8222,24
ukrainian,frisian,2.2,1.1212,1.2571,33
ukrainian,german,2.3077,1.3775,1.8974,30
ukrainian,wymysorys,2.3077,1.6641,2.7692,30
ukrainian,luxembourgish,1.5714,0.3631,0.1319,22
ukrainian,greek,3.4286,3.4157,11.6667,24
ukrainian,sanskrit,1.9286,0.9405,0.8846,27
ukrainian,awadhi,2.5333,1.7099,2.9238,38
ukrainian,hindi,1.9412,0.5286,0.2794,33
ukrainian,nepali,1.5556,1.3333,1.7778,14
ukrainian,romanian,3.25,2.0616,4.25,13
ukrainian,italian,3.25,3.704,13.7197,39
ukrainian,ligurian,3.0,3.433,11.7857,42
ukrainian,french,2.3333,1.6529,2.732,42
ukrainian,friulian,3.5,4.0497,16.4,35
ukrainian,catalan,3.3333,3.7009,13.697,40
ukrainian,occitan,2.5556,2.0276,4.1111,23
ukrainian,mirandese,4.2308,4.2713,18.2436,55
ukrainian,spanish,2.6154,2.619,6.859,34
ukrainian,galician,4.4545,4.98,24.8,49
ukrainian,portuguese,3.1,4.111,16.9,31
bulgarian,albanian,2.0909,1.5076,2.2727,23
bulgarian,armenian,2.2727,2.7002,7.2909,25
bulgarian,latgalian,3.2,1.7889,3.2,16
bulgarian,latvian,3.4,3.7947,14.4,34
bulgarian,lithuanian,2.2857,1.8645,3.4762,16
bulgarian,russian,1.2,NaN,0,6
bulgarian,ukrainian,4.8571,4.4293,19.619,34
bulgarian,macedonian,1.8889,0.7265,0.5278,17
bulgarian,croatian,2.375,1.7269,2.9821,19
bulgarian,slovene,1.625,0.7071,0.5,13
bulgarian,czech,2.3,1.567,2.4556,23
bulgarian,slovak,5.2,4.6476,21.6,52
bulgarian,polish,4.0,2.8067,7.8778,40
bulgarian,breton,1.3333,0.0,0,12
bulgarian,welsh,1.7692,0.8697,0.7564,23
bulgarian,irish,2.7857,2.8718,8.2473,39
bulgarian,norwegian,2.2941,2.0917,4.375,39
bulgarian,danish,5.8333,6.0528,36.6364,70
bulgarian,swedish,2.4615,1.6602,2.7564,32
bulgarian,faroese,2.4444,1.9437,3.7778,22
bulgarian,icelandic,2.7,1.7159,2.9444,27
bulgarian,english,1.6429,0.3631,0.1319,23
bulgarian,scots,2.25,1.7678,3.125,18
bulgarian,frisian,2.0667,0.9155,0.8381,31
bulgarian,german,1.5455,0.3015,0.0909,17
bulgarian,wymysorys,2.5,1.6193,2.6222,25
bulgarian,luxembourgish,1.4545,0.4045,0.1636,16
bulgarian,greek,3.6667,1.7512,3.0667,22
bulgarian,sanskrit,2.4286,2.3264,5.4121,34
bulgarian,awadhi,6.5,6.6502,44.2253,91
bulgarian,hindi,2.2105,1.9452,3.7836,42
bulgarian,nepali,2.8571,2.6777,7.1703,40
bulgarian,romanian,4.8,3.6591,13.3889,48
bulgarian,italian,2.1111,1.6667,2.7778,19
bulgarian,ligurian,1.8333,1.0731,1.1515,22
bulgarian,french,2.3571,1.6508,2.7253,33
bulgarian,friulian,2.375,1.8077,3.2679,19
bulgarian,catalan,1.7,0.6325,0.4,17
bulgarian,occitan,4.7778,5.0525,25.5278,43
bulgarian,mirandese,2.6,3.171,10.0556,26
bulgarian,spanish,2.5,2.2697,5.1515,30
bulgarian,galician,3.2727,2.8794,8.2909,36
bulgarian,portuguese,2.2,1.6364,2.6778,22
macedonian,albanian,2.4444,1.8333,3.3611,22
macedonian,armenian,1.8571,1.8645,3.4762,13
macedonian,latgalian,2.375,0.991,0.9821,19
macedonian,latvian,3.4286,3.7607,14.1429,24
macedonian,lithuanian,2.2222,1.0541,1.1111,20
macedonian,russian,2.1,1.075,1.1556,21
macedonian,ukrainian,2.9091,3.5802,12.8182,32
macedonian,bulgarian,1.8889,0.7265,0.5278,17
macedonian,croatian,1.5,0.0,0,6
macedonian,slovene,1.2,NaN,0,6
macedonian,czech,2.4,1.7321,3,12
macedonian,slovak,7.7143,4.3916,19.2857,54
macedonian,polish,3.2857,3.3594,11.2857,23
macedonian,breton,1.4286,0.7559,0.5714,10
macedonian,welsh,2.1818,1.5136,2.2909,24
macedonian,irish,2.5263,2.4944,6.2222,48
macedonian,norwegian,2.5,2.2202,4.9292,40
macedonian,danish,7.4167,4.033,16.2652,89
macedonian,swedish,2.0625,1.291,1.6667,33
macedonian,faroese,2.25,1.4434,2.0833,27
macedonian,icelandic,4.2,3.3993,11.5556,42
macedonian,english,2.4286,1.8051,3.2582,34
macedonian,scots,2.7778,1.7321,3.0,25
macedonian,frisian,2.0769,1.0316,1.0641,27
macedonian,german,2.0,1.2401,1.5379,24
macedonian,wymysorys,2.7778,1.7401,3.0278,25
macedonian,luxembourgish,5.0,4.1366,17.1111,45
macedonian,greek,2.4545,1.6404,2.6909,27
macedonian,sanskrit,2.2727,2.1826,4.7636,25
macedonian,awadhi,8.5455,6.4849,42.0545,94
macedonian,hindi,2.4286,2.2188,4.9231,34
macedonian,nepali,1.9286,1.3425,1.8022,27
macedonian,romanian,2.3333,1.6667,2.7778,21
macedonian,italian,3.5,3.5024,12.2667,21
macedonian,ligurian,4.625,4.6579,21.6964,37
macedonian,french,2.9167,2.0151,4.0606,35
macedonian,friulian,10.0,0.0,0,20
macedonian,catalan,1.2,NaN,0,6
macedonian,occitan,4.0,3.3877,11.4762,28
macedonian,mirandese,2.0,1.1595,1.3444,20
macedonian,spanish,1.8,1.5776,2.4889,18
macedonian,galician,3.5,4.1662,17.3571,28
macedonian,portuguese,2.6667,3.6742,13.5,16
croatian,albanian,1.9091,1.5076,2.2727,21
croatian,armenian,2.3333,2.9768,8.8611,21
croatian,latgalian,1.5714,0.5345,0.2857,11
croatian,latvian,2.1111,2.0,4.0,19
croatian,lithuanian,1.5,0.5175,0.2679,12
croatian,russian,2.4444,1.965,3.8611,22
croatian,ukrainian,3.1,3.7178,13.8222,31
croatian,bulgarian,2.375,1.7269,2.9821,19
croatian,macedonian,1.5,0.0,0,6
croatian,slovene,1.25,0.0,0,5
croatian,czech,1.625,0.3536,0.125,13
croatian,slovak,5.4444,4.7434,22.5,49
croatian,polish,1.875,0.9258,0.8571,15
croatian,breton,1.8889,1.2019,1.4444,17
croatian,welsh,1.6154,0.8697,0.7564,21
croatian,irish,2.5882,2.6192,6.8603,44
croatian,norwegian,2.0625,1.4083,1.9833,33
croatian,danish,4.6364,5.0865,25.8727,51
croatian,swedish,2.2667,1.4376,2.0667,34
croatian,faroese,2.4545,1.5551,2.4182,27
croatian,icelandic,4.6667,3.2016,10.25,42
croatian,english,1.8125,0.8944,0.8,29
croatian,scots,1.9,1.3499,1.8222,19
croatian,frisian,1.7857,0.6112,0.3736,25
croatian,german,1.6429,0.9376,0.8791,23
croatian,wymysorys,2.2,1.6364,2.6778,22
croatian,luxembourgish,1.3,0.4216,0.1778,13
croatian,greek,3.3,2.0248,4.1,33
croatian,sanskrit,2.2,2.1833,4.7667,22
croatian,awadhi,6.3636,6.3561,40.4,70
croatian,hindi,1.8667,0.8997,0.8095,28
croatian,nepali,2.0769,1.7022,2.8974,27
croatian,romanian,2.3333,1.7159,2.9444,21
croatian,italian,4.0,4.1833,17.5,24
croatian,ligurian,6.1667,4.446,19.7667,37
croatian,french,2.4615,1.9215,3.6923,32
croatian,friulian,3.4,4.4721,20,17
croatian,catalan,1.6,NaN,0,8
croatian,occitan,2.8,2.3022,5.3,14
croatian,mirandese,1.4286,0.7559,0.5714,10
croatian,spanish,2.7143,2.3604,5.5714,19
croatian,galician,2.2857,1.976,3.9048,16
croatian,portuguese,2.0,1.2247,1.5,12
slovene,albanian,1.8182,1.5076,2.2727,20
slovene,armenian,3.2222,3.9193,15.3611,29
slovene,latgalian,1.4286,0.488,0.2381,10
slovene,latvian,3.7,3.9497,15.6,37
slovene,lithuanian,1.4,0.4216,0.1778,14
slovene,russian,1.8,1.2649,1.6,18
slovene,ukrainian,3.2222,3.9721,15.7778,29
slovene,bulgarian,1.625,0.7071,0.5,13
slovene,macedonian,1.2,NaN,0,6
slovene,croatian,1.25,0.0,0,5
slovene,czech,2.5556,2.2236,4.9444,23
slovene,slovak,5.8,4.7434,22.5,58
slovene,polish,2.6364,2.6867,7.2182,29
slovene,breton,1.4,0.8433,0.7111,14
slovene,welsh,1.6364,0.9342,0.8727,18
slovene,irish,2.6667,2.5495,6.5,48
slovene,norwegian,2.1429,1.4676,2.1538,30
slovene,danish,5.0,5.1521,26.5444,50
slovene,swedish,2.2143,1.4392,2.0714,31
slovene,faroese,2.3636,1.6404,2.6909,26
slovene,icelandic,3.7778,3.0414,9.25,34
slovene,english,2.2143,1.7305,2.9945,31
slovene,scots,2.7143,1.9024,3.619,19
slovene,frisian,1.8,0.7368,0.5429,27
slovene,german,1.7273,1.0357,1.0727,19
slovene,wymysorys,2.3,1.5951,2.5444,23
slovene,luxembourgish,4.0,4.0311,16.25,36
slovene,greek,3.125,2.0529,4.2143,25
slovene,sanskrit,2.0,2.132,4.5455,24
slovene,awadhi,7.0909,6.226,38.7636,78
slovene,hindi,2.0,0.9962,0.9924,24
slovene,nepali,2.0833,1.505,2.2652,25
