albanian,armenian,2.8571,3.7796,14.2857,20
icelandic,mirandese,1.3,0.6325,0.4,13
icelandic,spanish,1.8571,1.8645,3.4762,13
icelandic,galician,2.2857,1.8898,3.5714,16
icelandic,portuguese,3.5,3.084,9.5111,35
english,albanian,4.5,4.0893,16.7222,45
english,armenian,1.9333,1.6676,2.781,29
english,latgalian,3.3077,3.7072,13.7436,43
english,latvian,4.0909,3.9243,15.4,45
english,lithuanian,3.5,3.8612,14.9091,42
english,russian,2.8824,3.3365,11.1324,49
english,ukrainian,2.1875,1.0935,1.1958,35
english,bulgarian,1.6429,0.3631,0.1319,23
english,macedonian,2.4286,1.8051,3.2582,34
english,croatian,1.8125,0.8944,0.8,29
english,slovene,2.2143,1.7305,2.9945,31
english,czech,3.6154,3.7553,14.1026,47
english,slovak,3.8333,3.8406,14.75,46
english,polish,2.1,1.0311,1.0632,42
english,breton,2.2308,1.8913,3.5769,29
english,welsh,2.4,2.5734,6.6222,24
english,irish,2.2353,1.2805,1.6397,38
english,norwegian,4.1538,4.1833,17.5,54
english,danish,1.5,0.6021,0.3625,24
english,swedish,2.0588,1.2277,1.5074,35
english,faroese,2.0,1.2459,1.5524,30
english,icelandic,1.5882,0.7717,0.5956,27
english,scots,1.6,0.9661,0.9333,16
english,frisian,3.5833,2.5746,6.6288,43
english,german,2.0,1.633,2.6667,12
english,wymysorys,3.3333,3.7254,13.8788,40
english,luxembourgish,2.0833,1.4848,2.2045,25
english,greek,2.125,1.25,1.5625,34
english,sanskrit,2.0,1.5121,2.2865,38
english,awadhi,1.8824,1.5904,2.5294,32
english,hindi,3.125,2.7681,7.6625,50
english,nepali,2.2105,1.5294,2.3392,42
english,romanian,2.2778,1.5645,2.4477,41
english,italian,2.9286,3.5987,12.9505,41
english,ligurian,1.6471,0.8618,0.7426,28
english,french,4.3125,5.4829,30.0625,69
english,friulian,2.0,1.1464,1.3143,30
english,catalan,2.0,1.7478,3.0549,28
english,occitan,1.6875,0.8921,0.7958,27
english,mirandese,2.875,3.4254,11.7333,46
english,spanish,1.8333,1.149,1.3203,33
english,galician,1.7778,0.9852,0.9706,32
english,portuguese,1.6429,0.9405,0.8846,23
scots,albanian,1.9091,2.4121,5.8182,21
scots,armenian,1.8333,1.5448,2.3864,22
scots,latgalian,1.4444,0.3333,0.1111,13
scots,latvian,3.0,3.3602,11.2909,33
scots,lithuanian,1.4545,0.3015,0.0909,16
scots,russian,1.9167,1.4434,2.0833,23
scots,ukrainian,2.4,1.3499,1.8222,24
scots,bulgarian,2.25,1.7678,3.125,18
scots,macedonian,2.7778,1.7321,3.0,25
scots,croatian,1.9,1.3499,1.8222,19
scots,slovene,2.7143,1.9024,3.619,19
scots,czech,2.8889,5.3333,28.4444,26
scots,slovak,6.6364,5.6809,32.2727,73
scots,polish,2.4615,1.354,1.8333,32
scots,breton,1.5455,1.206,1.4545,17
scots,welsh,2.3,1.7029,2.9,23
scots,irish,2.1875,1.3166,1.7333,35
scots,norwegian,2.4615,2.2955,5.2692,32
scots,danish,3.1,2.8674,8.2222,31
scots,swedish,2.3333,1.2799,1.6381,35
scots,faroese,2.0,1.1929,1.4231,26
scots,icelandic,1.8182,1.2933,1.6727,20
scots,english,1.6,0.9661,0.9333,16
scots,frisian,2.2308,1.3821,1.9103,29
scots,german,2.25,1.3887,1.9286,18
scots,wymysorys,2.0,1.3944,1.9444,18
scots,luxembourgish,2.4,1.8738,3.5111,24
scots,greek,3.2,2.0028,4.0111,32
scots,sanskrit,2.0667,1.7915,3.2095,31
scots,awadhi,9.5833,7.0903,50.2727,115
scots,hindi,2.9231,2.8171,7.9359,38
scots,nepali,2.1875,1.4009,1.9625,35
scots,romanian,2.5833,1.5643,2.447,31
scots,italian,1.375,1.0607,1.125,11
scots,ligurian,1.75,1.2432,1.5455,21
scots,french,3.3333,4.7832,22.8788,40
scots,friulian,2.5,1.598,2.5536,20
scots,catalan,2.4286,1.9024,3.619,17
scots,occitan,1.8889,1.4142,2.0,17
scots,mirandese,1.2857,NaN,0,18
scots,spanish,1.8571,1.4469,2.0934,26
scots,galician,2.0,1.4944,2.2333,20
scots,portuguese,2.0,1.6733,2.8,12
frisian,albanian,2.75,2.1933,4.8106,33
frisian,armenian,1.8,0.7432,0.5524,27
frisian,latgalian,2.0,0.7763,0.6026,26
frisian,latvian,2.5,1.7269,2.9821,20
frisian,lithuanian,2.4545,1.5551,2.4182,27
frisian,russian,1.9333,0.7988,0.6381,29
frisian,ukrainian,2.2,1.1212,1.2571,33
frisian,bulgarian,2.0667,0.9155,0.8381,31
frisian,macedonian,2.0769,1.0316,1.0641,27
frisian,croatian,1.7857,0.6112,0.3736,25
frisian,slovene,1.8,0.7368,0.5429,27
frisian,czech,1.6667,0.7071,0.5,15
frisian,slovak,2.0,0.9161,0.8393,16
frisian,polish,1.875,0.7746,0.6,30
frisian,breton,1.7333,0.7237,0.5238,26
frisian,welsh,3.0,2.4552,6.0278,27
frisian,irish,2.3333,2.1213,4.5,42
frisian,norwegian,3.2667,3.7033,13.7143,49
frisian,danish,2.0,1.1383,1.2958,32
frisian,swedish,1.8462,0.2774,0.0769,24
frisian,faroese,2.0,0.0,0,18
frisian,icelandic,1.6154,0.2774,0.0769,21
frisian,english,3.5833,2.5746,6.6288,43
frisian,scots,2.2308,1.3821,1.9103,29
frisian,german,3.8,3.6271,13.1556,38
frisian,wymysorys,2.2,1.5635,2.4444,22
frisian,luxembourgish,1.9474,0.9551,0.9123,37
frisian,greek,2.125,1.0935,1.1958,34
frisian,sanskrit,1.9333,1.5523,2.4095,29
frisian,awadhi,2.0714,1.7478,3.0549,29
frisian,hindi,1.6923,0.9608,0.9231,22
frisian,nepali,1.75,0.4894,0.2395,35
frisian,romanian,1.8947,0.6534,0.4269,36
frisian,italian,1.6,0.4216,0.1778,16
frisian,ligurian,1.5,0.25,0.0625,24
frisian,french,1.9167,1.2154,1.4773,23
frisian,friulian,2.0,0.9962,0.9924,24
frisian,catalan,1.8333,0.7977,0.6364,22
frisian,occitan,1.7692,0.6304,0.3974,23
frisian,mirandese,1.6,0.2582,0.0667,24
frisian,spanish,1.7333,0.5936,0.3524,26
frisian,galician,1.5333,0.2582,0.0667,23
frisian,portuguese,1.6364,0.6467,0.4182,18
german,albanian,2.2308,2.2532,5.0769,29
german,armenian,1.4615,0.8697,0.7564,19
german,latgalian,3.6364,3.9312,15.4545,40
german,latvian,2.5,1.5776,2.4889,25
german,lithuanian,3.9091,4.0587,16.4727,43
german,russian,3.1429,3.6253,13.1429,44
german,ukrainian,2.3077,1.3775,1.8974,30
german,bulgarian,1.5455,0.3015,0.0909,17
german,macedonian,2.0,1.2401,1.5379,24
german,croatian,1.6429,0.9376,0.8791,23
german,slovene,1.7273,1.0357,1.0727,19
german,czech,4.6364,4.0339,16.2727,51
german,slovak,6.2727,4.4681,19.9636,69
german,polish,2.0,1.0847,1.1765,36
german,breton,1.5833,1.1645,1.3561,19
german,welsh,2.2222,1.6415,2.6944,20
german,irish,2.125,1.315,1.7292,34
german,norwegian,2.8182,3.5726,12.7636,31
german,danish,1.7143,1.0082,1.0165,24
german,swedish,2.0833,0.9962,0.9924,25
german,faroese,1.9,0.9661,0.9333,19
german,icelandic,1.7143,0.9405,0.8846,24
german,english,2.0,1.633,2.6667,12
german,scots,2.125,1.6421,2.6964,17
german,frisian,3.8,3.6271,13.1556,38
german,wymysorys,2.0,0.9816,0.9636,22
german,luxembourgish,1.9,1.0593,1.1222,19
german,greek,2.3333,1.4142,2,35
german,sanskrit,1.9412,1.5904,2.5294,33
german,awadhi,6.6875,6.3862,40.7833,107
german,hindi,2.625,2.1203,4.4958,42
german,nepali,1.8333,0.8498,0.7222,33
german,romanian,1.875,0.8851,0.7833,30
german,italian,3.1818,3.9955,15.9636,35
german,ligurian,1.5625,0.8851,0.7833,25
german,french,2.7857,2.7063,7.3242,39
german,friulian,2.0,1.2401,1.5379,24
german,catalan,1.5455,1.0357,1.0727,17
german,occitan,1.6154,0.9674,0.9359,21
german,mirandese,2.8667,3.5214,12.4,43
german,spanish,1.6667,1.1504,1.3235,30
german,galician,1.625,1.0308,1.0625,26
german,portuguese,1.5455,1.0357,1.0727,17
wymysorys,albanian,1.1667,0.4082,0.1667,7
wymysorys,armenian,1.4444,0.3333,0.1111,13
wymysorys,latgalian,3.0,2.2638,5.125,24
wymysorys,latvian,2.1111,1.6583,2.75,19
wymysorys,lithuanian,2.2727,1.5551,2.4182,25
wymysorys,russian,2.1818,1.2136,1.4727,24
wymysorys,ukrainian,2.3077,1.6641,2.7692,30
wymysorys,bulgarian,2.5,1.6193,2.6222,25
wymysorys,macedonian,2.7778,1.7401,3.0278,25
wymysorys,croatian,2.2,1.6364,2.6778,22
wymysorys,slovene,2.3,1.5951,2.5444,23
wymysorys,czech,2.0,1.6915,2.8611,18
wymysorys,slovak,2.0,1.6915,2.8611,18
wymysorys,polish,2.6154,1.472,2.1667,34
wymysorys,breton,1.8333,1.446,2.0909,22
wymysorys,welsh,2.8,2.0656,4.2667,28
wymysorys,irish,2.25,1.429,2.0421,45
wymysorys,norwegian,1.75,0.9574,0.9167,28
wymysorys,danish,3.3636,2.1192,4.4909,37
wymysorys,swedish,2.0667,0.8338,0.6952,31
wymysorys,faroese,1.9091,0.4671,0.2182,21
wymysorys,icelandic,3.2222,2.1213,4.5,29
wymysorys,english,2.0,1.206,1.4545,24
wymysorys,scots,2.0,1.3944,1.9444,18
wymysorys,frisian,2.2,1.5635,2.4444,22
wymysorys,german,2.0,0.9816,0.9636,22
wymysorys,luxembourgish,1.8182,0.8202,0.6727,20
wymysorys,greek,2.6154,1.6053,2.5769,34
wymysorys,sanskrit,2.3846,3.0403,9.2436,31
wymysorys,awadhi,3.0,3.4464,11.8778,30
wymysorys,hindi,2.4286,2.1901,4.7967,34
wymysorys,nepali,1.75,0.3416,0.1167,28
wymysorys,romanian,2.1667,0.8876,0.7879,26
wymysorys,italian,2.0,0.9512,0.9048,14
wymysorys,ligurian,1.6364,0.603,0.3636,18
wymysorys,french,2.0,1.3333,1.7778,18
wymysorys,friulian,2.375,1.1952,1.4286,19
wymysorys,catalan,1.75,0.7559,0.5714,14
wymysorys,occitan,1.5556,0.3333,0.1111,14
wymysorys,mirandese,1.6667,0.5774,0.3333,20
wymysorys,spanish,2.0,1.4469,2.0934,28
wymysorys,galician,1.9167,1.0,1.0,23
wymysorys,portuguese,2.1111,1.6915,2.8611,19
luxembourgish,albanian,3.1667,4.0639,16.5152,38
luxembourgish,armenian,4.1111,4.5,20.25,37
luxembourgish,latgalian,1.3636,0.4671,0.2182,15
luxembourgish,latvian,3.5,3.4514,11.9121,49
luxembourgish,lithuanian,1.4286,0.4688,0.2198,20
luxembourgish,russian,1.3846,0.2774,0.0769,18
luxembourgish,ukrainian,1.5714,0.3631,0.1319,22
luxembourgish,bulgarian,1.4545,0.4045,0.1636,16
luxembourgish,macedonian,5.0,4.1366,17.1111,45
luxembourgish,croatian,1.3,0.4216,0.1778,13
luxembourgish,slovene,2.1111,2.9768,8.8611,19
luxembourgish,czech,2.5714,2.0979,4.4011,36
luxembourgish,slovak,5.0,4.4272,19.6,75
luxembourgish,polish,2.1429,2.3812,5.6703,30
luxembourgish,breton,1.6364,1.804,3.2545,18
luxembourgish,welsh,2.8333,3.3394,11.1515,34
luxembourgish,irish,1.7778,0.5745,0.3301,32
luxembourgish,norwegian,2.8,2.3503,5.5238,42
luxembourgish,danish,1.2,0.3162,0.1,12
luxembourgish,swedish,1.6471,0.7123,0.5074,28
luxembourgish,faroese,1.5,0.6112,0.3736,21
luxembourgish,icelandic,1.8333,1.7645,3.1136,22
luxembourgish,english,2.0833,1.4848,2.2045,25
luxembourgish,scots,2.4,1.8738,3.5111,24
luxembourgish,frisian,1.9474,0.9551,0.9123,37
luxembourgish,german,1.9,1.0593,1.1222,19
luxembourgish,wymysorys,1.8182,0.8202,0.6727,20
luxembourgish,greek,1.7143,0.9405,0.8846,24
luxembourgish,sanskrit,1.4286,0.9376,0.8791,20
luxembourgish,awadhi,7.9231,6.8967,47.5641,103
luxembourgish,hindi,2.875,2.3372,5.4625,46
luxembourgish,nepali,1.8,1.5492,2.4,27
luxembourgish,romanian,3.1818,3.6407,13.2545,35
luxembourgish,italian,2.8182,3.6407,13.2545,31
luxembourgish,ligurian,2.9,3.7947,14.4,29
luxembourgish,french,2.2,1.291,1.6667,33
luxembourgish,friulian,2.9,3.7947,14.4,29
luxembourgish,catalan,2.1,2.846,8.1,21
luxembourgish,occitan,1.6364,1.804,3.2545,18
luxembourgish,mirandese,1.1538,0.0,0,15
luxembourgish,spanish,1.2667,0.414,0.1714,19
luxembourgish,galician,1.1667,0.2887,0.0833,14
luxembourgish,portuguese,4.0909,3.673,13.4909,45
greek,albanian,2.25,1.557,2.4242,27
greek,armenian,2.4615,2.5445,6.4744,32
greek,latgalian,3.375,1.9594,3.8393,27
greek,latvian,3.6154,3.4119,11.641,47
greek,lithuanian,3.4,2.1108,4.4556,34
greek,russian,1.1667,0.0,0,7
greek,ukrainian,3.4286,3.4157,11.6667,24
greek,bulgarian,2.1667,1.3292,1.7667,13
greek,macedonian,2.4545,1.6404,2.6909,27
greek,croatian,3.3,2.0248,4.1,33
greek,slovene,3.125,2.0529,4.2143,25
greek,czech,2.7692,1.8879,3.5641,36
greek,slovak,4.3077,3.8264,14.641,56
greek,polish,4.1111,4.5,20.25,37
greek,breton,2.1429,1.5424,2.3791,30
greek,welsh,1.5833,0.3892,0.1515,19
greek,irish,2.8667,3.2264,10.4095,43
greek,norwegian,2.4118,1.4527,2.1103,41
greek,danish,6.0,6.5095,42.3736,84
greek,swedish,2.2727,1.4013,1.9636,25
greek,faroese,1.9,1.3703,1.8778,19
greek,icelandic,5.375,5.7678,33.2679,43
greek,english,2.125,1.25,1.5625,34
greek,scots,3.2,2.0028,4.0111,32
greek,frisian,2.125,1.0935,1.1958,34
greek,german,2.3333,1.4142,2,35
greek,wymysorys,2.6154,1.6053,2.5769,34
greek,luxembourgish,1.7143,0.9405,0.8846,24
greek,sanskrit,3.1429,2.5257,6.3791,44
greek,awadhi,7.3571,7.1195,50.6868,103
greek,hindi,3.0,2.8255,7.9833,48
greek,nepali,2.4545,2.8572,8.1636,27
greek,romanian,5.4,4.383,19.2111,54
greek,italian,3.3636,2.4271,5.8909,37
greek,ligurian,1.7273,1.0357,1.0727,19
greek,french,2.7222,1.7452,3.0458,49
greek,friulian,3.3,2.1833,4.7667,33
greek,catalan,3.0909,2.0136,4.0545,34
greek,occitan,3.6667,1.8708,3.5,33
greek,mirandese,2.6,3.171,10.0556,26
greek,spanish,3.0,2.6352,6.9444,27
greek,galician,4.0,2.4404,5.9556,40
greek,portuguese,3.0,2.1213,4.5,30
sanskrit,albanian,2.2857,2.9352,8.6154,32
sanskrit,armenian,1.8333,1.2881,1.6591,22
sanskrit,latgalian,5.2308,3.9968,15.9744,68
sanskrit,latvian,2.0,1.9346,3.7429,30
sanskrit,lithuanian,2.3846,1.6408,2.6923,31
sanskrit,russian,4.6923,3.9272,15.4231,61
sanskrit,ukrainian,1.9286,0.9405,0.8846,27
sanskrit,bulgarian,2.4286,2.3264,5.4121,34
sanskrit,macedonian,2.2727,2.1826,4.7636,25
sanskrit,croatian,2.2,2.1833,4.7667,22
sanskrit,slovene,1.9167,2.0207,4.0833,23
sanskrit,czech,1.7692,1.3914,1.9359,23
sanskrit,slovak,2.9286,3.3611,11.2967,41
sanskrit,polish,1.9167,0.9962,0.9924,23
sanskrit,breton,1.5833,0.9962,0.9924,19
sanskrit,welsh,2.0,1.2924,1.6703,28
sanskrit,irish,2.1765,1.1695,1.3676,37
sanskrit,norwegian,3.8462,4.3853,19.2308,50
sanskrit,danish,3.6923,5.5157,30.4231,48
sanskrit,swedish,2.4667,1.1464,1.3143,37
sanskrit,faroese,3.0,2.2787,5.1923,39
sanskrit,icelandic,2.9091,2.7863,7.7636,32
sanskrit,english,2.0,1.5121,2.2865,38
sanskrit,scots,2.0667,1.7915,3.2095,31
sanskrit,frisian,1.9333,1.5523,2.4095,29
sanskrit,german,1.9412,1.5904,2.5294,33
sanskrit,wymysorys,2.3846,3.0403,9.2436,31
sanskrit,luxembourgish,6.4286,3.7358,13.956,90
sanskrit,greek,3.1429,2.5257,6.3791,44
sanskrit,awadhi,1.5,0.0,0,9
sanskrit,hindi,2.3333,2.0505,4.2045,28
sanskrit,nepali,1.6,NaN,0,16
sanskrit,romanian,1.8571,0.9376,0.8791,26
sanskrit,italian,3.5,4.3762,19.1515,42
sanskrit,ligurian,6.5455,4.0832,16.6727,72
sanskrit,french,2.4706,2.5495,6.5,42
sanskrit,friulian,3.2727,4.167,17.3636,36
sanskrit,catalan,3.2727,4.2061,17.6909,36
sanskrit,occitan,2.0,2.2111,4.8889,20
sanskrit,mirandese,4.5455,4.1539,17.2545,50
sanskrit,spanish,3.1818,3.0807,9.4909,35
sanskrit,galician,1.6364,0.9342,0.8727,18
sanskrit,portuguese,2.25,2.1088,4.447,27
awadhi,albanian,2.0,3.0403,9.2436,26
awadhi,armenian,6.7857,6.9792,48.7088,95
awadhi,latgalian,6.9231,6.6274,43.9231,90
awadhi,latvian,7.1667,6.6172,43.7879,86
awadhi,lithuanian,5.3571,5.711,32.6154,75
awadhi,russian,5.1429,6.3803,40.7088,72
awadhi,ukrainian,2.5333,1.7099,2.9238,38
awadhi,bulgarian,6.5,6.6502,44.2253,91
awadhi,macedonian,8.5455,6.4849,42.0545,94
awadhi,croatian,6.3636,6.3561,40.4,70
awadhi,slovene,7.0909,6.226,38.7636,78
awadhi,czech,7.6364,6.7271,45.2545,84
awadhi,slovak,7.6364,6.7271,45.2545,84
awadhi,polish,3.0769,2.7269,7.4359,40
awadhi,breton,2.3333,1.6847,2.8381,35
awadhi,welsh,8.7692,7.4765,55.8974,114
awadhi,irish,3.0952,3.3259,11.0619,65
awadhi,norwegian,4.4,5.3408,28.5238,66
awadhi,danish,3.2222,6.0,36,29
awadhi,swedish,2.625,1.682,2.8292,42
awadhi,faroese,5.0714,6.6634,44.4011,71
awadhi,icelandic,7.7273,7.4064,54.8545,85
awadhi,english,1.8824,1.5904,2.5294,32
awadhi,scots,9.5833,7.0903,50.2727,115
awadhi,frisian,2.0714,1.7478,3.0549,29
awadhi,german,6.6875,6.3862,40.7833,107
awadhi,wymysorys,3.0,3.4464,11.8778,30
awadhi,luxembourgish,7.9231,6.8967,47.5641,103
awadhi,greek,7.3571,7.1195,50.6868,103
awadhi,sanskrit,1.5,0.0,0,9
awadhi,hindi,2.375,2.4749,6.125,19
awadhi,nepali,2.0,1.1094,1.2308,26
awadhi,romanian,3.3333,3.1045,9.6381,50
awadhi,italian,8.4444,7.1414,51.0,76
awadhi,ligurian,7.0909,7.0013,49.0182,78
awadhi,french,2.6923,2.8689,8.2308,35
awadhi,friulian,8.6667,7.1783,51.5278,78
awadhi,catalan,8.5,6.5452,42.8393,68
awadhi,occitan,7.3,6.9442,48.2222,73
awadhi,mirandese,3.5,5.3329,28.4396,49
awadhi,spanish,5.5,6.9634,48.489,77
awadhi,galician,2.0,0.9661,0.9333,20
awadhi,portuguese,7.7778,7.0,49.0,70
hindi,albanian,3.1875,2.8752,8.2667,51
hindi,armenian,2.2353,2.058,4.2353,38
hindi,latgalian,2.3529,2.0274,4.1103,40
hindi,latvian,2.2667,2.1381,4.5714,34
hindi,lithuanian,1.8824,0.8618,0.7426,32
hindi,russian,2.0526,1.8369,3.3743,39
hindi,ukrainian,1.9412,0.5286,0.2794,33
hindi,bulgarian,2.2105,1.9452,3.7836,42
hindi,macedonian,2.4286,2.2188,4.9231,34
hindi,croatian,1.8667,0.8997,0.8095,28
hindi,slovene,2.0,0.9962,0.9924,24
hindi,czech,2.2667,2.1381,4.5714,34
hindi,slovak,2.1875,2.0807,4.3292,35
hindi,polish,1.8824,0.5623,0.3162,32
hindi,breton,1.5263,0.5015,0.2515,29
hindi,welsh,3.2143,2.9576,8.7473,45
hindi,irish,1.7727,0.2132,0.0455,39
hindi,norwegian,1.9231,1.05,1.1026,25
hindi,danish,1.8667,0.9904,0.981,28
hindi,swedish,2.0625,0.7188,0.5167,33
hindi,faroese,1.9412,0.8618,0.7426,33
hindi,icelandic,2.0,0.9661,0.9333,32
hindi,english,3.125,2.7681,7.6625,50
hindi,scots,2.9231,2.8171,7.9359,38
hindi,frisian,1.6923,0.9608,0.9231,22
hindi,german,2.625,2.1203,4.4958,42
hindi,wymysorys,2.4286,2.1901,4.7967,34
hindi,luxembourgish,2.875,2.3372,5.4625,46
hindi,greek,3.0,2.8255,7.9833,48
hindi,sanskrit,2.3333,2.0505,4.2045,28
hindi,awadhi,2.375,2.4749,6.125,19
hindi,nepali,1.8667,0.0,0,28
hindi,romanian,2.0,0.5623,0.3162,34
hindi,italian,2.5385,2.3397,5.4744,33
hindi,ligurian,2.1429,2.1381,4.5714,30
hindi,french,2.0714,1.4142,2,29
hindi,friulian,2.5385,2.2899,5.2436,33
hindi,catalan,2.0,1.0801,1.1667,20
hindi,occitan,2.0,0.9962,0.9924,24
hindi,mirandese,1.5882,0.2425,0.0588,27
hindi,spanish,1.8889,1.2472,1.5556,34
hindi,galician,1.7143,0.3631,0.1319,24
hindi,portuguese,1.8333,0.9003,0.8106,22
nepali,albanian,1.9286,0.5789,0.3352,27
nepali,armenian,1.9231,0.7679,0.5897,25
nepali,latgalian,2.0,1.3973,1.9524,30
nepali,latvian,2.2105,2.3056,5.3158,42
nepali,lithuanian,2.0667,1.5675,2.4571,31
nepali,russian,2.7273,2.9108,8.4727,30
nepali,ukrainian,3.6667,3.2404,10.5,33
nepali,bulgarian,2.8571,2.6777,7.1703,40
nepali,macedonian,1.9286,1.3425,1.8022,27
nepali,croatian,2.0769,1.7022,2.8974,27
nepali,slovene,2.0833,1.505,2.2652,25
nepali,czech,1.7778,0.9583,0.9183,32
nepali,slovak,2.8947,3.3717,11.3684,55
nepali,polish,2.0909,1.5783,2.4909,23
nepali,breton,2.1538,1.4367,2.0641,28
nepali,welsh,1.75,0.5774,0.3333,28
nepali,irish,1.3636,0.3015,0.0909,15
nepali,norwegian,3.1429,3.3447,11.1868,44
nepali,danish,1.5,0.25,0.0625,24
nepali,swedish,1.4545,0.6467,0.4182,16
nepali,faroese,1.8462,0.8697,0.7564,24
nepali,icelandic,1.8462,0.7763,0.6026,24
nepali,english,2.2105,1.5294,2.3392,42
nepali,scots,2.1875,1.4009,1.9625,35
nepali,frisian,1.75,0.4894,0.2395,35
nepali,german,1.8333,0.8498,0.7222,33
nepali,wymysorys,1.75,0.3416,0.1167,28
nepali,luxembourgish,1.8,1.5492,2.4,27
nepali,greek,2.4545,2.8572,8.1636,27
nepali,sanskrit,1.6,NaN,0,16
nepali,awadhi,2.0,1.1094,1.2308,26
nepali,hindi,1.8667,0.0,0,28
nepali,romanian,2.375,1.3025,1.6964,19
nepali,italian,2.5,2.8519,8.1333,40
nepali,ligurian,2.75,3.4728,12.0606,33
nepali,french,1.9091,0.8827,0.7792,42
nepali,friulian,2.4667,2.6992,7.2857,37
nepali,catalan,2.3846,2.7735,7.6923,31
nepali,occitan,1.75,0.866,0.75,21
