poyanáwa,0,1.0,0.0,0,5
poyanáwa,5,2.4,1.6364,2.6778,24
poyanáwa,10,2.25,1.6514,2.7273,27
poyanáwa,15,2.4545,1.8141,3.2909,27
poyanáwa,20,2.1818,1.5783,2.4909,24
poyanáwa,25,2.5455,1.7787,3.1636,28
poyanáwa,30,1.9091,1.5015,2.2545,21
poyanáwa,35,2.3636,1.4142,2,26
poyanáwa,40,3.1,3.2042,10.2667,31
poyanáwa,45,1.8182,0.5045,0.2545,20
poyanáwa,50,2.0909,1.5551,2.4182,23
poyanáwa,55,1.8462,0.6504,0.4231,24
poyanáwa,60,2.1818,1.5374,2.3636,24
poyanáwa,65,2.1667,1.6422,2.697,26
poyanáwa,70,2.6364,1.6787,2.8182,29
poyanáwa,75,3.4,3.0912,9.5556,34
poyanáwa,80,2.0909,1.5076,2.2727,23
poyanáwa,85,2.5,2.4944,6.2222,25
poyanáwa,90,2.5455,1.7003,2.8909,28
poyanáwa,95,2.1818,1.5374,2.3636,24
digo,0,1.4615,0.3755,0.141,19
digo,5,2.45,2.4382,5.9447,49
digo,10,2.1429,1.2383,1.5333,45
digo,15,2.2857,1.2209,1.4905,48
digo,20,2.1,0.887,0.7868,42
digo,25,2.45,2.0157,4.0632,49
digo,30,2.1,1.6059,2.5789,42
digo,35,1.9091,0.7799,0.6082,42
digo,40,1.913,0.7141,0.5099,44
digo,45,1.9565,0.7029,0.4941,45
digo,50,1.7826,0.491,0.2411,41
digo,55,1.8636,0.5284,0.2792,41
digo,60,2.6,2.3598,5.5684,52
digo,65,1.8696,0.6192,0.3834,43
digo,70,2.5909,2.3764,5.6472,57
digo,75,1.8636,0.6119,0.3745,41
digo,80,2.4545,2.3429,5.4892,54
digo,85,2.0952,0.8701,0.7571,44
digo,90,2.0,0.7267,0.5281,44
digo,95,2.5909,2.6351,6.9437,57
banda malay,0,1.25,0.2887,0.0833,15
banda malay,5,2.2,1.2459,1.5524,33
banda malay,10,1.6667,0.9103,0.8286,25
banda malay,15,1.8571,0.8516,0.7253,26
banda malay,20,1.9375,0.7188,0.5167,31
banda malay,25,1.7647,0.4372,0.1912,30
banda malay,30,2.2,1.5523,2.4095,33
banda malay,35,2.875,2.5487,6.4958,46
banda malay,40,1.8667,0.8165,0.6667,28
banda malay,45,1.8889,0.9852,0.9706,34
banda malay,50,1.8,0.8281,0.6857,27
banda malay,55,1.6471,0.393,0.1544,28
banda malay,60,2.2,1.0998,1.2095,33
banda malay,65,1.8235,0.7952,0.6324,31
banda malay,70,2.1333,0.9856,0.9714,32
banda malay,75,2.0,0.7432,0.5524,30
banda malay,80,2.6,2.4785,6.1429,39
banda malay,85,2.7143,2.5376,6.4396,38
banda malay,90,1.9412,0.7952,0.6324,33
banda malay,95,1.8824,0.8703,0.7574,32
dongwang tibetan,0,1.8,1.3558,1.8381,27
dongwang tibetan,5,1.7391,1.0331,1.0672,40
dongwang tibetan,10,2.2381,1.7001,2.8905,47
dongwang tibetan,15,1.7273,0.9021,0.8139,38
dongwang tibetan,20,2.0952,1.7293,2.9905,44
dongwang tibetan,25,2.0909,1.3864,1.9221,46
dongwang tibetan,30,1.913,1.3097,1.7154,44
dongwang tibetan,35,2.75,2.3753,5.6421,55
dongwang tibetan,40,2.087,1.3396,1.7945,48
dongwang tibetan,45,2.0952,1.3956,1.9476,44
dongwang tibetan,50,3.15,2.7429,7.5237,63
dongwang tibetan,55,2.35,1.7351,3.0105,47
dongwang tibetan,60,2.2727,1.4272,2.0368,50
dongwang tibetan,65,3.0,2.7212,7.4048,66
dongwang tibetan,70,2.1364,1.3355,1.7835,47
dongwang tibetan,75,2.1364,1.3683,1.8723,47
dongwang tibetan,80,2.1818,1.3864,1.9221,48
dongwang tibetan,85,2.7143,2.3934,5.7286,57
dongwang tibetan,90,1.9583,1.2854,1.6522,47
dongwang tibetan,95,2.1818,1.3644,1.8615,48
ngiemboon,0,1.5833,0.6216,0.3864,19
ngiemboon,5,1.9333,1.2984,1.6857,29
ngiemboon,10,2.0,0.8745,0.7647,34
ngiemboon,15,1.7647,0.5879,0.3456,30
ngiemboon,20,2.2353,1.1311,1.2794,38
ngiemboon,25,1.8235,0.7123,0.5074,31
ngiemboon,30,1.9412,0.7998,0.6397,33
ngiemboon,35,1.8235,0.7123,0.5074,31
ngiemboon,40,2.9375,2.6583,7.0667,47
ngiemboon,45,1.9444,0.8556,0.732,35
ngiemboon,50,2.9375,2.6825,7.1958,47
ngiemboon,55,1.9444,0.9852,0.9706,35
ngiemboon,60,1.8889,0.7859,0.6176,34
ngiemboon,65,1.8235,0.5879,0.3456,31
ngiemboon,70,2.0588,0.9432,0.8897,35
ngiemboon,75,1.8889,0.7775,0.6046,34
ngiemboon,80,2.125,1.5438,2.3833,34
ngiemboon,85,2.25,1.5438,2.3833,36
ngiemboon,90,3.25,2.849,8.1167,52
ngiemboon,95,3.1875,3.2146,10.3333,51
dghwede,0,1.5833,0.6216,0.3864,19
dghwede,5,1.875,0.9639,0.9292,30
dghwede,10,1.9375,0.7274,0.5292,31
dghwede,15,2.5625,2.6957,7.2667,41
dghwede,20,1.7059,0.5623,0.3162,29
dghwede,25,2.0556,1.4653,2.1471,37
dghwede,30,1.875,0.8062,0.65,30
dghwede,35,1.9444,0.8498,0.7222,35
dghwede,40,2.625,2.3944,5.7333,42
dghwede,45,1.7895,0.4189,0.1754,34
dghwede,50,1.7059,0.3321,0.1103,29
dghwede,55,2.0588,0.8745,0.7647,35
dghwede,60,1.8333,0.5745,0.3301,33
dghwede,65,2.0,0.8703,0.7574,34
dghwede,70,2.3125,2.2426,5.0292,37
dghwede,75,1.8333,0.6691,0.4477,33
dghwede,80,1.7895,0.562,0.3158,34
dghwede,85,1.8235,0.5623,0.3162,31
dghwede,90,1.8235,0.3321,0.1103,31
dghwede,95,1.9444,0.686,0.4706,35
bankon,0,1.1429,NaN,0,16
bankon,5,3.4615,3.4437,11.859,45
bankon,10,2.0625,1.3416,1.8,33
bankon,15,1.8333,1.0416,1.085,33
bankon,20,1.9333,0.9856,0.9714,29
bankon,25,1.875,0.9661,0.9333,30
bankon,30,2.0667,1.1629,1.3524,31
bankon,35,1.9375,1.0145,1.0292,31
bankon,40,1.7647,0.7019,0.4926,30
bankon,45,2.7059,2.7852,7.7574,46
bankon,50,1.8333,1.0432,1.0882,33
bankon,55,1.9412,0.9432,0.8897,33
bankon,60,1.7059,0.8703,0.7574,29
bankon,65,1.8235,0.9432,0.8897,31
bankon,70,1.8889,0.9852,0.9706,34
bankon,75,1.5294,0.3321,0.1103,26
bankon,80,1.6,0.5936,0.3524,24
bankon,85,1.8235,1.2805,1.6397,31
bankon,90,1.3333,0.4714,0.2222,24
bankon,95,1.5882,0.7717,0.5956,27
abipon,0,1.1,NaN,0,11
abipon,5,1.6923,0.8697,0.7564,22
abipon,10,3.3333,1.7123,2.9318,40
abipon,15,3.1667,3.1042,9.6364,38
abipon,20,4.4167,4.2879,18.3864,53
abipon,25,4.0,4.2725,18.2545,44
abipon,30,4.8462,5.4549,29.7564,63
abipon,35,5.0,5.2171,27.2182,55
abipon,40,4.0769,5.0523,25.5256,53
abipon,45,3.0,4.0731,16.5897,39
abipon,50,4.9,4.4771,20.0444,49
abipon,55,3.25,4.2176,17.7879,39
abipon,60,4.8333,4.9992,24.9924,58
abipon,65,4.5,5.0834,25.8409,54
abipon,70,4.8182,5.2795,27.8727,53
abipon,75,3.5455,4.3464,18.8909,39
abipon,80,3.75,4.1633,17.3333,45
abipon,85,4.25,5.1874,26.9091,51
abipon,90,4.6667,4.9992,24.9924,56
abipon,95,5.5,5.3635,28.7667,55
northern qiang,0,1.3571,0.3631,0.1319,19
northern qiang,5,2.1111,0.9634,0.9281,38
northern qiang,10,2.2105,1.8257,3.3333,42
northern qiang,15,2.2778,1.4907,2.2222,41
northern qiang,20,1.95,1.2312,1.5158,39
northern qiang,25,2.4,1.5183,2.3053,48
northern qiang,30,2.2381,1.2209,1.4905,47
northern qiang,35,2.0455,1.0538,1.1104,45
northern qiang,40,2.1905,1.278,1.6333,46
northern qiang,45,2.1429,1.1212,1.2571,45
northern qiang,50,3.0,2.8014,7.8476,63
northern qiang,55,2.619,2.3974,5.7476,55
northern qiang,60,3.2,2.9629,8.7789,64
northern qiang,65,2.1364,1.0579,1.119,47
northern qiang,70,2.3333,1.9099,3.6476,49
northern qiang,75,2.2,1.0954,1.2,44
northern qiang,80,1.9565,0.9921,0.9842,45
northern qiang,85,2.05,1.0501,1.1026,41
northern qiang,90,2.1364,1.1434,1.3074,47
northern qiang,95,2.0952,1.0305,1.0619,44
ndemli,0,1.1875,0.0,0,19
ndemli,5,2.0,1.2042,1.45,32
ndemli,10,2.2222,1.7573,3.0882,40
ndemli,15,1.8889,0.8498,0.7222,34
ndemli,20,1.6818,0.4289,0.184,37
ndemli,25,1.8333,1.0826,1.1721,44
ndemli,30,1.7143,0.5606,0.3143,36
ndemli,35,2.1,1.4244,2.0289,42
ndemli,40,2.0,0.8826,0.7789,40
ndemli,45,1.6818,0.2942,0.0866,37
ndemli,50,1.6087,0.417,0.1739,37
ndemli,55,1.6364,0.5011,0.2511,36
ndemli,60,1.7273,0.4676,0.2186,38
ndemli,65,1.7273,0.6119,0.3745,38
ndemli,70,2.1429,1.244,1.5476,45
ndemli,75,2.0,0.8477,0.7186,44
ndemli,80,1.85,0.6569,0.4316,37
ndemli,85,1.8636,0.7799,0.6082,41
ndemli,90,1.8,0.5231,0.2737,36
ndemli,95,1.75,0.5316,0.2826,42
xavánte,0,1.2308,0.2774,0.0769,16
xavánte,5,3.0,1.7867,3.1923,39
xavánte,10,2.0714,1.4601,2.1319,29
xavánte,15,2.2143,2.0702,4.2857,31
xavánte,20,1.9286,1.4373,2.0659,27
xavánte,25,2.6667,1.6762,2.8095,40
xavánte,30,2.4375,1.652,2.7292,39
xavánte,35,1.9375,1.5798,2.4958,31
xavánte,40,2.25,1.5706,2.4667,36
xavánte,45,2.3333,1.6242,2.6381,35
xavánte,50,2.25,1.5864,2.5167,36
xavánte,55,3.6154,3.4437,11.859,47
xavánte,60,2.4667,1.6475,2.7143,37
xavánte,65,2.0714,1.6723,2.7967,29
xavánte,70,2.2143,1.6392,2.6868,31
xavánte,75,2.2857,1.7478,3.0549,32
xavánte,80,2.0,1.5796,2.4952,30
xavánte,85,2.3125,1.6279,2.65,37
xavánte,90,2.0,1.1529,1.3292,32
xavánte,95,2.1333,1.2228,1.4952,32
dolakha newar,0,1.6429,1.0818,1.1703,23
dolakha newar,5,2.3077,1.354,1.8333,30
dolakha newar,10,2.5,1.7595,3.0958,40
dolakha newar,15,2.4,1.9074,3.6381,36
dolakha newar,20,2.0625,1.4009,1.9625,33
dolakha newar,25,1.8824,0.7952,0.6324,32
dolakha newar,30,2.5882,1.5624,2.4412,44
dolakha newar,35,2.3125,1.3769,1.8958,37
dolakha newar,40,2.0625,1.2633,1.5958,33
dolakha newar,45,4.0,3.594,12.9167,64
dolakha newar,50,2.375,1.5864,2.5167,38
dolakha newar,55,1.8824,1.2277,1.5074,32
dolakha newar,60,2.2353,1.5363,2.3603,38
dolakha newar,65,3.6667,3.2776,10.7429,55
dolakha newar,70,2.1765,1.3933,1.9412,37
dolakha newar,75,2.1875,1.3022,1.6958,35
dolakha newar,80,2.25,1.2764,1.6292,36
dolakha newar,85,2.4,1.5976,2.5524,36
dolakha newar,90,2.4375,1.5692,2.4625,39
dolakha newar,95,2.3529,1.5765,2.4853,40
